75027169.txt,"Specificity of antivenomous sera, with special reference to a serum prepared with the venom of Daboia russellii - Number 16 - IP/QB.10"
75027261.txt,"Snake-venoms in relation to hæmolysis - Number 17 - IP/QB.10"
75027372.txt,"Hæmogregarina gerbilli - Number 18 - IP/QB.10"
75027472.txt,"On kala azar, malaria and malarial cachexia - Number 19 - IP/QB.10"
75027722.txt,"Serum-therapy of plague in India - Number 20 - IP/QB.10"
75028235.txt,"On the standardisation of anti-typhoid vaccine - Number 21 - IP/QB.10"
75028344.txt,"Mediterranean fever in India - Number 22 - IP/QB.10"
75028480.txt,"Anatomy and histology of ticks - Number 23 - IP/QB.10"
75028821.txt,"On a parasite found in the white corpuscles of the blood of palm squirrels - Number 24 - IP/QB.10"
75028936.txt,"On the importance of larval characters in the classification of mosquitoes - Number 25 - IP/QB.10"
75030193.txt,"Leucocytozoon canis - Number 26 - IP/QB.10"
75030881.txt,"Preliminary report on the development of the Leishman-Donovan body in the bed bug - Number 27 - IP/QB.10"
75030882.txt,"Sexual cycle of Leucocytozoon canis in the tick - Number 28 - IP/QB.10"
75030891.txt,"Piroplasma canis and its life cycle in the tick - Number 29 - IP/QB.10"
75031258.txt,"Theory and practice of anti-rabic immunisation - Number 30 - IP/QB.10"
75031442.txt,"Development of the Leishman-Donovan parasite in Cimex rotundatus - Number 31 - IP/QB.10"
75031635.txt,"Enquiry on enteric fever in India - Number 32 - IP/QB.10"
75032058.txt,"Production of alkali in liquid media by the Bacillus pestis - Number 33 - IP/QB.10"
75032173.txt,"Standards of the constituents of the urine and blood and the bearing of the metabolism of Bengalis on the problems of nutrition - Number 34 - IP/QB.10"
75032477.txt,"Black-water fever - Number 35 - IP/QB.10"
75032496.txt,"Observations on rabies - Number 36 - IP/QB.10"
75032703.txt,"Investigations on Bengal jail dietaries - Number 37 - IP/QB.10"
75033546.txt,"Preliminary report on the killing of rats and rat fleas by hydrocyanic acid gas - Number 38 - IP/QB.10"
75033709.txt,"Applicability to medico-legal practice in India of the biochemical tests for the origin of blood-stains - Number 39 - IP/QB.10"
75033908.txt,"Destruction of fleas by exposure to the sun - Number 40 - IP/QB.10"
75034057.txt,"Quinine and its salts - Number 41 - IP/QB.10"
75034340.txt,"Cultivation of the bacillus of leprosy and the treatment of cases by means of a vaccine prepared from the cultivations - Number 42 - IP/QB.10"
75034503.txt,"Relation of titanus [i.e. tetanus] to the hypodermic or intramuscular injection of quinine - Number 43 - IP/QB.10"
75034744.txt,"Preparation of a safe and efficient antirabic vaccine - Number 44 - IP/QB.10"
75058232.txt,"Epidemic dropsy in Calcutta - Number 45 - IP/QB.10"
75058530.txt,"Malaria in the Punjab - Number 46 - IP/QB.10"
75059105.txt,"Dysentery and liver abscess in Bombay - Number 47 - IP/QB.10"
75059416.txt,"Investigations into the jail dietaries of the United Provinces with some observations on the influence of dietary on the physical development and well-being of the people of the United Provinces - Number 48 - IP/QB.10"
75061013.txt,"Epidemic dropsy in Calcutta - Number 49 - IP/QB.10"
75061418.txt,"Preliminary report on an investigation into the etiology of Oriental sore in Cambay - Number 50 - IP/QB.10"
75061530.txt,"Streptothrix isolated from the spleen of a leper - Number 51 - IP/QB.10"
75061618.txt,"Dysentery in Hazaribagh Central Jail - Number 52 - IP/QB.10"
75061841.txt,"Physiological action of certain drugs in tablet form - Number 52A - IP/QB.10"
75061842.txt,"Development of the parasite of Indian kala azar - Number 53 - IP/QB.10"
75062008.txt,"Philaematomyia insignis, Austen - Number 54 - IP/QB.10"
75063062.txt,"Some observations on the morphology and mechanism of the parts in the orthorrapha - Number 58 - IP/QB.10"
75063222.txt,"Lyperosia minuta, Bezzi - Number 59 - IP/QB.10"
75063454.txt,"Studies on the mouth parts a Comparative anatomy of the proboscis in the blood-sucking muscidae - Number 60 - IP/QB.10"
75062528.txt,"Structure of Hæmatopota pluvialis (Meigen) - Number 55 - IP/QB.10"
75062733.txt,"Malaria in the Andamans - Number 56 - IP/QB.10"
75062944.txt,"Morphology and life history of Herpetomonas culicis, Novy, MacNeal and Torrey - Number 57 - IP/QB.10"
75063735.txt,"Code of medical and sanitary regulations for the guidance of medical officers serving in the Madras Presidency - Volume I - IP/25/MB.4"
75063736.txt,"Code of medical and sanitary regulations for the guidance of medical officers serving in the Madras Presidency - Volume II - IP/25/MB.4"
75107674.txt,"Report on lock hospitals in British Burma - IP/16/HG.4"
75107675.txt,"Annual report on the working of the lock hospitals in the Central Provinces - IP/19/HG.4"
75107676.txt,"Annual report on the working of the lock hospitals in the North-Western Provinces and Oudh - IP/30/HG.4"
75107677.txt,"Annual report on the lock hospitals of the Madras Presidency - IP/25/HG.6"
75107678.txt,"Lock hospitals Punjab - IP/32/HG.5"
74464868.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume I - IP/DA.1"
74462704.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume II - IP/DA.1"
74462705.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume III - IP/DA.1"
74462706.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume IV - IP/DA.1"
75120736.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume V - IP/DA.1"
74908463.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume VI - IP/DA.1"
74908473.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume VII - IP/DA.1"
74462703.txt,"Report of the Indian Hemp Drugs Commission, 1894-1895 - Volume VIII - IP/DA.1"
74915572.txt,"Resolution. No. 1369 Ex. - IP/DA.1"
74913508.txt,"Report on the cultivation and use of ganja - IP/6/RC.6"
74907511.txt,"Materia medica of Madras volume I - IP/25/MB.3"
74912752.txt,"Papaver somniferum - Opium : an extract from the sixth volume of the Dictionary of Economic Products of India - IP/SA.1"
